start	end	text
0	17880	Thank you very much, Mr. President, ladies and gentlemen, good evening, Assalamu alaikum,
17880	21960	lovely to see you all here tonight. We are having a very entertaining night, are we not,
21960	28920	with some very interesting things being said. From the other side of the house tonight,
28920	34000	let me begin by saying, as a Muslim, as a representative of Islam, I would consider
34000	41000	myself an ambassador for Islam, a believer in Islam, a follower of Islam and its prophet.
41000	46920	So in that capacity, let me begin by apologising to Anne-Marie for the Bali bombings, I apologise
46920	52920	for the role of my religion and me and my people, for the killing of Theo van Gogh,
53920	60920	yes, that was all of us. That was Islam, that was Muslims, that was the Quran. I mean, astonishing,
60920	66920	astonishing claims to make in the very first speech tonight on a day like today where the
66920	70920	Conservative Prime Minister of the United Kingdom is having to come out and point out that these
70920	74920	kind of views are anathema and I believe you're trying to stand for the Labour Party to become
74920	79920	an MP in Brighton. If you do and you make these comments, I'm guessing you'll have the
79920	84920	whip withdrawn from you, but then again, UKIP's on the rise, they'll take you, the BNP, they
84920	89920	might have something to say about your views. This is what Mehdi Hassan always does. By
89920	94920	the way, by the way, by the way, by the way, by the way, just on a factual point, since
94920	98920	we heard a lot about the second speaker about how backward we Muslims all are, on a factual
98920	103920	point, you said that Islam was born in Saudi Arabia, Islam was born in 610 AD, Saudi Arabia
103920	110920	was born in 1932 AD, so you were only 1322 years off. Not bad, not bad start there.
110920	116920	Talking of maths, by the way, a man named Al-Qawarizmi was one of the greatest mathematicians
116920	120920	of all time, a Muslim, worked in the golden age of Islam. He's the guy who came up with
120920	124920	not just algebra, but algorithms. Without algorithms you wouldn't have laptops. Without
124920	128920	laptops, Daniel Johnson tonight wouldn't have been able to print out his speech in which
128920	132920	he came to berate us Muslims for holding back the advance and intellectual achievements
132920	136920	of the West, which all happened without any contribution from anyone else other than the
136920	141920	Judeo-Christian people of Europe. In fact, Daniel David Levering, the author of the Pulitzer
141920	144920	Prize winning historian and author of the Golden Crucible, points out that there would
144920	148920	be no renaissance, there would be no reformation in Europe without the role played by Ibn Sina
148920	153920	and Ibn Rushd and some of the great Muslim theologians, philosophers, scientists in bringing
153920	159920	Greek tech to Europe.
